Title,Summary,URLName,datacategorygroup.FAFSA
FAFSA Question 6,"Question 6 is asking for the state for your permanent mailing address. A permanent is mailing address the address where your family resides and you can reliably get mail. If you don't have a permanent mailing address, use a mailing address where you can get mail.",FAFSA-Question-6,Form_Questions
FAFSA Question 7,"Question 7 is asking for the zip code for your permanent mailing address. A permanent is mailing address the address where your family resides and you can reliably get mail. If you don't have a permanent mailing address, use a mailing address where you can get mail. If you don't know your zip code, you can look it up at https://tools.usps.com/zip-code-lookup.htm",FAFSA-Question-7,Form_Questions
FAFSA Question 8,"Question 8 is asking for your Social Security Number. Enter your Social Security Number as it appears on your Social Security card. Do not use dashes. This is required to be considered for Federal Student Aid. If you don't have access to it or you don't know where it is, you can request a new or replacement card from the Social Security Administration here: https://www.ssa.gov/ssnumber/",FAFSA-Question-8,Form_Questions
FAFSA Question 9,"Question 9 is asking for your date of birth. Enter your date of birth in “mmddyyyy” format. For example, if your birthday is [date-of-birth], enter 05032005.",FAFSA-Question-9,Form_Questions
FAFSA Question 10,"Question 10 is asking for your telephone number. Provide the area code to your telephone number first. Enter the numbers, without parentheses and dashes. For example, [phone]. If you do not have a telephone number, you may leave this question blank.",FAFSA-Question-10,Form_Questions
FAFSA Question 11,"Question 11 is asking for the number on your state-issued identification card. Enter your driver's license number or the number on your identification card. If you do not have a driver's license or a state identification card, leave this field blank.",FAFSA-Question-11,Form_Questions
FAFSA Question 12,"Question 12 is asking for the state that issued you your identification card. Enter or select the two-letter state abbreviation for the state that issued your driver’s license or identification card. If you do not have a driver's license or a state identification card, leave this field blank.",FAFSA-Question-12,Form_Questions
FAFSA Question 13,"Question 13 is asking for your email address. Enter your e-mail address to receive important information about your financial aid application, such as your Student Aid Report (SAR), renewal reminders, and saved application reminders. A valid email address usually looks like this [email] or [email]. If you are filing online, you may have used your email address to create your FSA ID.",FAFSA-Question-13,Form_Questions
FAFSA Question 14,"Question 14 is asking if you are a United States citizen. Select the option that indicates your citizenship status. Select U.S. citizen (or U.S. national) if you are a U.S. citizen or U.S. national. A person is a United States citizen by birth or by naturalization. Persons (except for the children of foreign diplomatic staff) who are born in the 50 states, the District of Columbia, and in most cases, Puerto Rico (PR), the U.S. Virgin Islands (VI), Guam (GU), and the Northern Marianna Islands (MP) are U.S. citizens, as are most persons born abroad to parents (or a parent) who are citizens. All U.S. citizens are considered to be U.S. nationals, but not all nationals are citizens: natives of American Samoa and Swain’s Island (AS)
are not U.S. citizens but are nationals.",FAFSA-Question-14,Form_Questions
FAFSA Question 15,"Question 15 is asking for your Alien Registration Number if you are not a United States citizen. Enter your eight- or nine-digit Alien Registration Number. If your Alien Registration Number is eight digits, enter a zero before the Alien Registration Number. Do not enter the “A” before the number. An answer is not required if you are a citizen of the Federated States of Micronesia, the Marshall Islands, or Palau.",FAFSA-Question-15,Form_Questions
FAFSA Question 16,"Question 16 is asking if you are married, or have previously been married. Enter the answer that describes your marital status as of the day you submit your Free Application for Federal Student Aid (FAFSA). If your marital status has changed or will change since the time the application was initially submitted, check with your institution’s financial aid office.",FAFSA-Question-16,Form_Questions
FAFSA Question 17,"Question 17 is asking for the date that your marital status changed (marriage, divorce, separation, or spouse's death). If you are single and have never been married, you can leave this blank. ",FAFSA-Question-17,Form_Questions
FAFSA Question 18,"Question 18 is asking for which state you live in. Enter or select your current state or country of legal residence, which is frequently the state of your permanent mailing address. If responding electronically, select Foreign Country if your legal residence is in a foreign country. ",FAFSA-Question-18,Form_Questions
FAFSA Question 19,"Question 19 is asking if you have been a legal resident of the state you live in for at least five years. Select Yes if you became a legal resident of the state you entered in question 18 before January 1, 2016. Select No if you became a legal resident of the state you entered in question 18 on or after January 1, 2016.",FAFSA-Question-19,Form_Questions
FAFSA Question 20,"Question 20 is asking how long you have been a legal resident of the state you live in. You indicated you were not a legal resident of the state entered in the state of legal residence question before January 1, 2016. You must type the month and year you became a legal resident. ",FAFSA-Question-20,Form_Questions
FAFSA Question 21,"Question 21 is asking for your gender assigned at birth. Your gender is used to determine if you need to register with the Selective Service System. Most male citizens and male immigrants must register with the Selective Service System to receive federal student aid. This requirement applies to any person assigned the sex of male at birth. If you are transgender and need additional guidance, please visit https://transequality.org/issues/resources/selective-service-and-transgender-people",FAFSA-Question-21,Form_Questions
FAFSA Question 22,"Question 22 is asking if you would like to be automatically registered in the Selective Service System using the information on the FAFSA form. If you are assigned male at birth (age 18-25) and not registered with the Selective Service System, select Yes and the Selective Service System will register you. You can also register over the Internet at https://www.sss.gov.",FAFSA-Question-22,Form_Questions
FAFSA Question 23,"Question 23 is asking if you have any drug convictions that took place while you were receiving federal student aid. This question cannot be left blank. If you answer ""Yes"" to this question, you can still complete and submit the FAFSA. You will receive an additional worksheet to fill out to make sure you are still eligible for aid. If you have never applied for financial aid before, select ""No.""",FAFSA-Question-23,Form_Questions
FAFSA Question 24,Question 24 is asking for one of your parents' highest level of education. Some states offer aid by the highest level of education your parents have completed. Select the answer that best describes your parent's highest level of education completed.,FAFSA-Question-24,Form_Questions
FAFSA Question 25,Question 25 is asking for one of your parents' highest level of education. Some states offer aid by the highest level of education your parents have completed. Select the answer that best describes your parent's highest level of education completed. This should not be the same parent from question 24.,FAFSA-Question-25,Form_Questions
FAFSA Question 26,"Question 26 is asking for what level of education you will have completed before you begin college in the relevant school year. Select if you will have completed a high school diploma, a GED, homeschooling or none of the above. ",FAFSA-Question-26,Form_Questions
FAFSA Question 27,"Question 27 is asking where you will complete your high school education, Enter the name, city, and state of the high school where you received or will receive your high school diploma.",FAFSA-Question-27,Form_Questions
FAFSA Question 28,"Question 28 is asking if you will have a bachelor's degree when you start the school year the FAFSA form is for. This question cannot be left blank. This question is primarily for graduate students or individuals returning to college later in life. If you are have never been to college, or previously went to college but did not graduate with a bachelor's degree, select ""No.""",FAFSA-Question-28,Form_Questions
FAFSA Question 29,"Question 29 is asking for your current grade level in college. This question cannot be left blank. Select your grade level in college. If you are currently a senior in high school or will be a first-time college student, select Never attended college/1st yr. “Grade level” does not mean the number of years you have attended college, but refers to your grade level in regard to completing your degree or certificate. A student who is not enrolled fulltime will require more years than a full-time student to reach the same grade level.",FAFSA-Question-29,Form_Questions
FAFSA Question 30,"Question 30 is asking what degree or certificate you will be pursuing in the school year this FAFSA form applies to. Select the degree or certificate that you will be working toward during the school year. If your degree or certificate does not fit into any of the categories listed below or if you are undecided, select Other/undecided from the list. Specific types of federal student aid are not applicable to certain programs.",FAFSA-Question-30,Form_Questions
FAFSA Question 31,"Question 31 is asking if you are interested in work study programs. The Federal Work-Study Program provides jobs for undergraduate and graduate students with financial need, allowing them to earn money to help pay educational expenses. All students will be considered for federal student grants and loans. You can decline any financial aid that is offered to you, including Federal Work-Study.",FAFSA-Question-31,Form_Questions
FAFSA Step Two,"Step Two of the FAFSA asks for financial information relevant to your federal tax return. The year of the tax return you need will be on your FAFSA form. If you have never been married or are separated, divorced, or widowed, you only need to fill in information about yourself. If you are married, you will need to include information on yourself and your spouse.

You may be able to use the IRS Data Retrieval Tool if you are filling out the FAFSA electronically. This tool can automatically retrieve information from your tax return to help save you time. For more information, please visit https://studentaid.gov/resources/irs-drt-text",FAFSA-Step-Two,Form_Questions
FAFSA Question 32,"Question 32 is asking if you have filed a tax return for a specific year. If you earned any money from a job with a company, you should have forms to complete a tax return, if you haven't done so already. If you didn't earn any money, you don't need to file a tax return. If you have not filed yet but will file one for the given year, you can use the previous year's tax return if you anticipate your income to be similar for both years.",FAFSA-Question-32,Form_Questions
FAFSA Question 33,"Question 33 is asking what kind of tax return you have filed or will file for the given year. If you are filing electronically, the answer to this question may be pre-filled with “Transferred from the IRS.”",FAFSA-Question-33,Form_Questions
FAFSA Question 34,"Question 34 is asking your tax filing status for the given year. Enter the tax filing status you used to file your taxes for that year. If you are filing electronically, the answer to this question may be pre-filled with “Transferred from the IRS.”",FAFSA-Question-34,Form_Questions
FAFSA Question 35,"Question 35 is asking if you (and your spouse, if married) filed a Schedule 1 with your tax return. A Schedule 1 goes through specific additional income and adjustments to your income outside of a standard job, with entries for self-employment, interest for existing student loans, unemployment income, and other sources. If you did not file a Schedule 1, select ""No.""

The FAFSA will list specific items that, if you filed a Schedule 1 form for only those reasons, you can select ""No"" for this question, even if you did file a Schedule 1.

If you filed a Schedule 1 with your tax return for reasons not listed as exempt, select ""Yes.""",FAFSA-Question-35,Form_Questions
FAFSA Question 36,"Question 36 is asking for your (and your spouse's, if married) adjusted gross income from your tax return. Enter your adjusted gross income from your tax return in whole dollars. The FAFSA form should tell you which line of your tax return you can find this information on. If you are filing electronically, the answer to this question may be pre-filled with “Transferred from the IRS.”",FAFSA-Question-36,Form_Questions
FAFSA Question 37,"Question 37 is asking is for the amount you (and your spouse, if married) paid, according your tax return. Enter your income tax paid from your tax return in whole dollars. The FAFSA form should tell you which line of your tax return you can find this information on. If you are filing electronically, the answer to this question may be pre-filled with “Transferred from the IRS.”",FAFSA-Question-37,Form_Questions
FAFSA Question 38,"Question 38 is asking how much money you made from working during the year listed. Even if you didn't file a tax return, you will have to enter any money you made for this question. Enter the amount in whole dollars. If you filed a tax return for that year, the FAFSA form should tell you which line of your tax return you can find this information on. If you are filing electronically, the answer to this question may be pre-filled with “Transferred from the IRS.” If you had no income for the given year, enter 0.",FAFSA-Question-38,Form_Questions
FAFSA Question 39,"Question 39 is asking how much money your spouse made from working during the year listed. Even if your spouse didn't file a tax return, you will have to enter any money they made for this question. Enter the amount in whole dollars. If your spouse filed a tax return for that year, the FAFSA form should tell you which line of their tax return you can find this information on. If you are filing electronically and you and your spouse filed your tax return jointly, the answer to this question may be pre-filled with “Transferred from the IRS.” If your spouse had no income for the given year, enter 0.",FAFSA-Question-39,Form_Questions
FAFSA Question 40,"Question 40 is asking how much money you (and your spouse, if married) have in cash, savings, and checking accounts. If you have a checking and/or savings account with a bank or credit union, enter the total amounts of those accounts as of the date you are filling out and submitting the FAFSA form. If you and your spouse have separate bank accounts, you will still need to include the bank balance(s) of your spouse in this answer.",FAFSA-Question-40,Form_Questions
FAFSA Question 41,"Question 41 is asking for the total value of any investments you (and your spouse, if married) have made. If you or your spouse have no investments, or your investments have a negative value, enter 0. Investments are defined in the Notes section of the FAFSA (page 9 on the paper form).",FAFSA-Question-41,Form_Questions
FAFSA Question 42,"Question 42 is asking for the total value of any businesses or investment farms you (and your spouse, if married) have. If you or your spouse have no businesses or investment farms, or they have a negative value, enter 0. Investments are defined in the Notes section of the FAFSA (page 9 on the paper form).",FAFSA-Question-42,Form_Questions
FAFSA Question 43,"Question 43 is asking for specific financial information from the student. This information can usually be found on your tax forms. The specific question may reference where you can find this information the relevant tax form. If you are filing electronically, the answer to this question may be pre-filled with “Transferred from the IRS.” If a specific line item does not apply to you, enter 0.",FAFSA-Question-43,Form_Questions
FAFSA Question 43a,"Question 43a is asking if you (or your spouse, if married) received any education credits on your taxes. If you are filing electronically, the answer to this question may be pre-filled with “Transferred from the IRS.” If you or your spouse did not receive any education credits, enter 0.",FAFSA-Question-43a,Form_Questions
FAFSA Question 43b,"Question 43b is asking if you  (or your spouse, if married) paid any child support due to a divorce or separation. This does not include any children living with you. If you did not pay any child support for any reason, enter 0.",FAFSA-Question-43b,Form_Questions
FAFSA Question 43c,"Question 43c is asking if you  (or your spouse, if married) made any money from need-based employment programs, such as work study. If you or your spouse did not make any money from these programs for any reason, enter 0.",FAFSA-Question-43c,Form_Questions
FAFSA Question 43d,"Question 43d is asking if you  (or your spouse, if married) received any taxable grant or scholarship money that you reported as income on your tax return. This includes fellowships and assistantships. If you or your spouse did not receive any money from grants, scholarships, assistantships, or fellowships that you had to report as income, enter 0.",FAFSA-Question-43d,Form_Questions
FAFSA Question 43e,"Question 43e is asking if you  (or your spouse, if married) received combat pay or special combat pay. This applies to members of the United States Armed Forces who fought in high-risk combat zones. For more information on combat pay, please visit https://www.1040.com/tax-guide/faq/what-is-combat-pay/

 If you or your spouse did not receive any combat pay or special combat pay, enter 0.",FAFSA-Question-43e,Form_Questions
FAFSA Question 43f,"Question 43f is asking if you  (or your spouse, if married) received any money from working in a cooperative education program offered by your college. If you or your spouse did not receive any money from these programs or have not previously attended college, enter 0.",FAFSA-Question-43f,Form_Questions
FAFSA Question 44,"Question 44 is asking for any untaxed income you (or your spouse, if married) made during the specific year given on the FAFSA form. Most students still in high school will not have any additional income that would qualify to be reported here.",FAFSA-Question-44,Form_Questions
FAFSA Question 44a,"Question 44a is asking if you (or your spouse, if married) made payments to tax-deferred pension plans or retirement savings plans. If you or your spouse did not make payments to these plans for any reason, enter 0.",FAFSA-Question-44a,Form_Questions
FAFSA Question 44b,"Question 44b is asking if you (or your spouse, if married) made any deductions or payments to specific qualified plans as outlined on Schedule 1 of your tax return. If you or your spouse did not make any deductions or payments to these plans, or did not file a Schedule 1, enter 0.",FAFSA-Question-44b,Form_Questions
FAFSA Question 44c,"Question 44c is asking if you (or your spouse, if married) received any child support payments for any of your children. This does not apply to foster care or adoption payments. If you or your spouse did not receive these payments or you have no children, enter 0.",FAFSA-Question-44c,Form_Questions
FAFSA Question 44d,"Question 44d is asking if you (or your spouse, if married) received any income from interest that you didn't need to pay taxes on. If you are filing electronically, the answer to this question may be pre-filled with “Transferred from the IRS.” If you or your spouse did not receive any income from this source, enter 0.",FAFSA-Question-44d,Form_Questions
FAFSA Question 44e,"Question 44e is asking if you (or your spouse, if married) received any pensions or distributions from an IRA.  If you are filing electronically, the answer to this question may be pre-filled with “Transferred from the IRS.” If you or your spouse did not receive any income from this source, or the amount is negative, enter 0.",FAFSA-Question-44e,Form_Questions
FAFSA Question 44f,"Question 44fis asking if you (or your spouse, if married) received any sort of living allowance paid to members of the military or clergy. On-base military housing or basic military allowances for housing don't count for this. Cash payments and cash value of benefits do count for this. If you or your spouse did not receive any income from this source, enter 0.",FAFSA-Question-44f,Form_Questions
FAFSA Question 44g,"Question 44g is asking if you (or your spouse, if married) received any non-education benefits from being a veteran of the US military. If you or your spouse did not receive any income from this source or are not veterans of the military, enter 0.",FAFSA-Question-44g,Form_Questions
FAFSA Question 44h,"Question 44h is asking if you (or your spouse, if married) received any other money you didn't pay taxes on, such as disability benefits and workers' compensation. If you or your spouse did not receive any income from these sources, enter 0.",FAFSA-Question-44h,Form_Questions
FAFSA Question 44i,"Question 44i is asking if you (or your spouse, if married) had any other money received or paid on your behalf, such as bills, that you have not already included on this form. This money includes prepaid tuition plans, such as a 529 plan.",FAFSA-Question-44i,Form_Questions
FAFSA Step Three,"Section Three determines if you wil need your parents to complete Step Four. If you respond ""Yes"" to any question, you can skip Step Four entirely and move on to Step Five.",FAFSA-Step-Three,Form_Questions
FAFSA Question 45,"Question 45 is asking to confirm you are 23 years of age or older. Answer yes if your birthday is before January 1st, 1998. 

If the answer to this question is Yes, skip down to Step Five on the FAFSA Form.",FAFSA-Question-45,Form_Questions
FAFSA Question 46,"Question 46 is asking to confirm if you are married. Answer yes if you are married as of today. Also answer yes if you are separated but not divorced.

If the answer to this question is Yes, skip down to Step Five on the FAFSA Form.",FAFSA-Question-46,Form_Questions
FAFSA Question 47,"Question 47 is asking if you are working on an advanced degree, such as a master's degree or doctorate. If you will be working on an advanced degree for the school year you're filling out the FAFSA for, skip down to Step Five on the FAFSA Form.",FAFSA-Question-47,Form_Questions
FAFSA Question 48,"Question 48 is asking to confirm if you are in the military on active duty. Select Yes if you are currently serving in the U.S. Armed Forces or are a National Guard or Reserves enlistee who is on active duty for other than state or training purposes.

If you are a National Guard or Reserves enlistee who is on active duty for state or training purposes, or if you are not currently serving on active duty in the U.S. Armed Forces, do not check the box.

If the answer to this question is Yes, skip down to Step Five on the FAFSA Form.",FAFSA-Question-48,Form_Questions
FAFSA Question 49,"Question 49 is asking if you are a veteran of the U.S. Armed Forces. Select Yes if you have engaged in active duty (including basic training) in the U.S. Armed Forces (Army, Navy, Air Force, Marines, or Coast Guard), or are a National Guard or Reserve enlistee who was called to active duty for other than state or training purposes, or were a cadet or midshipman at one of the service academies, and were released under a condition other than dishonorable. Also check the box if you are not a veteran now but will be one by June 30, 2022.

Do not check the box if you:
Are currently serving in the U.S. Armed Forces and will continue to serve through June 30, 2022
Have never engaged in active duty (including basic training) in the U.S. Armed Forces
Are currently an ROTC student, a cadet or midshipman at a service academy
Are a National Guard or Reserves enlistee activated only for state or training purposes,  
Were engaged in active duty in the U.S. Armed Forces but released under dishonorable conditions.

 If the answer to this question is Yes, skip down to Step Five on the FAFSA Form.",FAFSA-Question-49,Form_Questions
FAFSA Question 50,"Question 50 is asking if you have children you provide primary support for. Select Yes if you have children (or are expecting a child who will be born before or during the school year) and your child(ren) receive(s) more than half of their support from you (and if married, your spouse).

Select No if you do not have children. Also select No if your children are not receiving more than half of their support from you (and if married, your spouse).

If the answer to this question is Yes, skip down to Step Five on the FAFSA Form.",FAFSA-Question-50,Form_Questions
FAFSA Question 51,"Question 51 is asking if you have dependents who are not your children that you provide primary support for. Select Yes if other people (not your children or spouse) live with you. These other dependents must also be receiving more than half of their support from you and will continue to receive more than half of their support from you through June 30, 2022. 
 
Select No if you do not have dependents (other than your children or spouse). Also select No if you have dependents, but they are not receiving more than half of their support from you.

If the answer to this question is Yes, skip down to Step Five on the FAFSA Form.",FAFSA-Question-51,Form_Questions
FAFSA Question 52,"Question 52 is asking if your parents are deceased or if you have been a ward or dependent of the court as a teenager. Select Yes if:
You had no living parent (biological or adoptive) at any time since you turned age 13, even if you are now adopted.
You were in foster care at any time since you turned age 13, even if you are no longer in foster care as of today.  
you were a dependent or ward of the court at any time since you turned age 13, even if you are no longer a dependent/ward of the court as of today. For federal student aid purposes, someone who is incarcerated is not considered a ward of the court. 
  
If you are not sure if you were in foster care, check with your state child welfare agency. You can find out the contact information for your state child welfare agency by visiting your state child welfare agency. The financial aid administrator at your college may require you to provide proof that you were in foster care or a dependent/ward of the court.

If the answer to this question is Yes, skip to Step Five on the FAFSA form.",FAFSA-Question-52,Form_Questions
FAFSA Question 53,"Question 53 is asking if you are an emancipated minor. If you answer Yes to this question, you may be required to provide proof that you are an emancipated minor from a court decision that comes from the state you legally resided in when the decision was made. If you are still a minor and the court decision is not in effect currently or was not in effect when you became an adult, select No. If you are not an emancipated minor, select No.",FAFSA-Question-53,Form_Questions
FAFSA Question 54,"Question 54 is asking if your legal guardian was not a parent or stepparent. If you answer Yes to this question, you may be required to provide proof of the court decision that identifies your legal guardian as someone other than a parent or stepparent. That court decision must come from the state you legally resided in when the decision was made. If the court decision for legal guardianship is not in effect currently or was not in effect when you became an adult, select No. ",FAFSA-Question-54,Form_Questions
