Title,Summary,URLName,datacategorygroup.FAFSA
FAFSA Question 55,"Question 55 is asking if your school or school district considered you an unaccompanied youth that was homeless, or self-supporting and at risk of becoming homeless after July 1st of the year prior to the start of the school year for your FAFSA form. Answer “No” if you are not homeless or at risk of being homeless, or do not have a determination from your school or school district.",FAFSA-Question-55,Form_Questions
FAFSA Question 56,"Question 56 is asking if an emergency shelter or transitional housing program considered you an unaccompanied youth that was homeless, or self-supporting and at risk of becoming homeless after July 1st of the year prior to the start of the school year for your FAFSA form. Answer “No” if you are not homeless or at risk of being homeless, or do not have a determination from an emergency shelter or transitional housing program.",FAFSA-Question-56,Form_Questions
FAFSA Question 57,"Question 56 is asking if a runaway/homeless youth center or transitional housing program considered you an unaccompanied youth that was homeless, or self-supporting and at risk of becoming homeless after July 1st of the year prior to the start of the school year for your FAFSA form. Answer “No” if you are not homeless or at risk of being homeless, or do not have a determination from a runaway/homeless youth center  or transitional housing program.",FAFSA-Question-57,Form_Questions
Step Four Overview,"Step Four of the FAFSA form asks for personal information about the student's parents, including name, address, identification numbers, education level, and financial details. If you answered ""Yes"" to any of the questions in Step Three, you can skip Step Four entirely. If your legal parents are married to each other, or are not married to each other and live together, answer the questions about both of them. If your parent was never married or is remarried, divorced, separated or widowed, see StudentAid.gov/fafsa-parent for additional instructions.",Step-Four-Overview,Form_Questions
FAFSA Question 58,Question 58 is asking if your parents were ever married. Select the option that best describes your parents' relationship.,FAFSA-Question-58,Form_Questions
FAFSA Question 59,"Question 59 is asking for the date that your parent's marital status changed (marriage, divorce, separation, or spouse's death). If your parents have never been married, you can leave this blank. ",FAFSA-Question-59,Form_Questions
FAFSA Question 60,"Question 60 is asking for one of your parents' Social Security Number. Enter their Social Security Number as it appears on their Social Security card. If your parent does not have a Social Security Number, you must enter [national-id]. If they have a Social Security Number, but don't remember it or don't have access to their Social Security card due to misplacement or other factors, they can request a new or replacement card from the Social Security Administration here: https://www.ssa.gov/ssnumber/",FAFSA-Question-60,Form_Questions
FAFSA Question 61,"Question 61 is asking for your parent's last name. Enter in their last name as it appears on their Social Security card, if applicable.",FAFSA-Question-61,Form_Questions
FAFSA Question 62,"Question 62 is asking for your parent's first initial. Enter in the first letter of their first name as it appears on their Social Security card, if applicable.",FAFSA-Question-62,Form_Questions
FAFSA Question 63,"Question 63 is asking for your parent's date of birth. Enter their date of birth in “mmddyyyy” format. For example, if their birthday is [date-of-birth], enter 05031975.",FAFSA-Question-63,Form_Questions
FAFSA Question 64,"Question 64 is asking for one of your parents' Social Security Number. This must be a different parent from the one you identified in question 60. Enter their Social Security Number as it appears on their Social Security card. If your parent does not have a Social Security Number, you must enter [national-id]. If they have a Social Security Number, but don't remember it or don't have access to their Social Security card due to misplacement or other factors, they can request a new or replacement card from the Social Security Administration here: https://www.ssa.gov/ssnumber/",FAFSA-Question-64,Form_Questions
FAFSA Question 65,"Question 65 is asking for your parent's last name. Enter in their last name as it appears on their Social Security card, if applicable.",FAFSA-Question-65,Form_Questions
FAFSA Question 66,"Question 66 is asking for your parent's first initial. Enter in the first letter of their first name as it appears on their Social Security card, if applicable.",FAFSA-Question-66,Form_Questions
FAFSA Question 67,"Question 67 is asking for your parent's date of birth. Enter their date of birth in “mmddyyyy” format. For example, if their birthday is [date-of-birth], enter 05031975.",FAFSA-Question-67,Form_Questions
FAFSA Question 68,Question 68 is asking for your parents' email address. Enter their e-mail address so they can receive a notification when your FAFSA form has been processed. A valid email address usually looks like this [email] or [email].,FAFSA-Question-68,Form_Questions
FAFSA Question 69,"Question 69 is asking for which state your parents live in. Enter or select their current state or country of legal residence. If you live with your parents, this will be the same answer as question 18.",FAFSA-Question-69,Form_Questions
FAFSA Question 70,"Question 70 is asking if your parents have been a legal resident of the state they live in for at least five years. Select Yes if they became a legal resident of the state you entered in question 69 before January 1, 2016. Select No if they became a legal resident of the state you entered in question 69 on or after January 1, 2016. If you live with your parents, this may be the same answer as question 19.",FAFSA-Question-70,Form_Questions
FAFSA Question 71,"Question 71 is asking how long your parents have been a legal resident of the state they live in. You indicated they were not a legal resident of the state entered in the state of legal residence question before January 1, 2016. You must type the month and year they became legal residents. If you live with your parents, this may be the same answer as question 20.",FAFSA-Question-71,Form_Questions
FAFSA Question 72,"Question 72 is asking how many people are in your parents' household. This includes yourself (even if you do not live with your parents), your parents, and other children or individuals for whom your parents provide more than half their support and will continue to do so through the school year indicated on your FAFSA form.",FAFSA-Question-72,Form_Questions
FAFSA Question 73,"Question 73 is asking how many people in your parents' household, aside from themselves or siblings in a military academy, will be college students for the given year on your FAFSA form. You, as a student, always count for this question!",FAFSA-Question-73,Form_Questions
FAFSA Question 74,"Question 74 is asking if you, your parents, or anyone in your household (counted in question 72) received benefits from Medicaid or Supplemental Security Income. If someone in your household did receive these benefits, check the box.",FAFSA-Question-74,Form_Questions
FAFSA Question 75,"Question 75 is asking if you, your parents, or anyone in your household (counted in question 72) received benefits from the Supplemental Nutrition Assistance Program (SNAP). If someone in your household did receive these benefits, check the box.",FAFSA-Question-75,Form_Questions
FAFSA Question 76,"Question 75 is asking if you, your parents, or anyone in your household (counted in question 72) qualified for free or Reduced Price School Lunch. If someone in your household did qualify, check the box.",FAFSA-Question-76,Form_Questions
FAFSA Question 77,"Question 77 is asking if you, your parents, or anyone in your household (counted in question 72) received benefits from Temporary Assistance for Needy Families (TANF). Your state may have a different name for this program. To verify the program name for your state, please visit https://aspe.hhs.gov/dataset/tanf-program-names

If someone in your household did receive these benefits, check the box.",FAFSA-Question-77,Form_Questions
FAFSA Question 78,"Question 78 is asking if you, your parents, or anyone in your household (counted in question 72) received benefits from the Special Supplemental Nutrition Program for Women, Infants, and Children (WIC). If someone in your household did receive these benefits, check the box.",FAFSA-Question-78,Form_Questions
FAFSA Question 79,"Question 79 is asking if your parents have filed a tax return for a specific year. If they have not filed yet but will file one for the given year, they can use the previous year's tax return if they anticipate their income to be similar for both years.",FAFSA-Question-79,Form_Questions
FAFSA Question 80,Question 80 is asking what kind of tax return your parents have filed or will file for the given year. This will likely be a 1040 or 1040 EZ.,FAFSA-Question-80,Form_Questions
FAFSA Question 81,Question 81 is asking your parents' tax filing status for the given year. Enter the tax filing status they used to file their taxes for that year.,FAFSA-Question-81,Form_Questions
FAFSA Question 82,"Question 82 is asking if your parents filed a Schedule 1 with your tax return. A Schedule 1 goes through specific additional income and adjustments to your income outside of a standard job, with entries for self-employment, interest for existing student loans, unemployment income, and other sources. If they did not file a Schedule 1, select ""No.""

The FAFSA will list specific items that, if your parentls filed a Schedule 1 form for only those reasons, you can select ""No"" for this question, even if they did file a Schedule 1.

If they filed a Schedule 1 with their tax return for reasons not listed as exempt, select ""Yes.""",FAFSA-Question-82,Form_Questions
FAFSA Question 83,"Question 83 is asking if your parents or stepparents are dislocated workers, either due to layoffs, economic conditions, natural disasters, or previously occupied as a homemaker and struggling to find employment. You may be required to provide proof that your parents or stepparents are dislocated workers.",FAFSA-Question-83,Form_Questions
FAFSA Question 84,Question 84 is asking for your parents' adjusted gross income from their tax returns. Enter their total adjusted gross income from their tax returns in whole dollars. The FAFSA form should tell you which line of their tax return you can find this information on. ,FAFSA-Question-84,Form_Questions
FAFSA Question 85,"Question 85 is asking is for the amount your parents paid, according their tax returns. Enter their total income tax paid from their tax returns in whole dollars. The FAFSA form should tell you which line of your tax return you can find this information on.",FAFSA-Question-85,Form_Questions
FAFSA Question 86,"Question 86 is asking how much money one of your parents made from working during the year listed. Even if they didn't file a tax return, you will have to enter any money they made for this question. Enter the amount in whole dollars. If they filed a tax return for that year, the FAFSA form should tell you which line of their tax return you can find this information on.",FAFSA-Question-86,Form_Questions
FAFSA Question 87,"Question 87 is asking how much money one of your parents made from working during the year listed (not the same parent from question 86). Even if they didn't file a tax return, you will have to enter any money they made for this question. Enter the amount in whole dollars. If they filed a tax return for that year, the FAFSA form should tell you which line of their tax return you can find this information on.",FAFSA-Question-87,Form_Questions
FAFSA Question 88,"Question 88 is asking how much money your parents have in cash, savings, and checking accounts. Your parents may not provide you with exact numbers, but they should provide a number that is close to the correct total.",FAFSA-Question-88,Form_Questions
FAFSA Question 89,"Question 89 is asking for the total value of any investments your parents have made. If your parents have no investments, or your investments have a negative value, enter 0. Investments are defined in the Notes section of the FAFSA (page 9 on the paper form).",FAFSA-Question-89,Form_Questions
FAFSA Question 90,"90 is asking for the total value of any businesses or investment farms your parents have. If your parents have no businesses or investment farms, or they have a negative value, enter 0. Investments are defined in the Notes section of the FAFSA (page 9 on the paper form).",FAFSA-Question-90,Form_Questions
FAFSA Question 91,"Question 91 is asking for specific financial information from your parents or stepparents. This information can usually be found on their tax forms. The specific question may reference where you can find this information the relevant tax form. If a specific line item does not apply to them, enter 0.",FAFSA-Question-91,Form_Questions
FAFSA Question 91a,"Question 91a is asking if your parents or stepparents) received any education credits on your taxes. If your parents or stepparents did not receive any education credits, enter 0.",FAFSA-Question-91a,Form_Questions
FAFSA Question 91b,"Question 91b is asking if your parents or stepparents  paid any child support due to a divorce or separation. This does not include any children living with them. If your parents or stepparents did not pay any child support for any reason, enter 0.",FAFSA-Question-91b,Form_Questions
FAFSA Question 91c,"Question 91c is asking if your parents or stepparents made any money from need-based employment programs, such as work study. If your parents or stepparents  did not make any money from these programs for any reason, enter 0.",FAFSA-Question-91c,Form_Questions
FAFSA Question 91d,"Question 91d is asking if your parents or stepparents received any taxable grant or scholarship money that they reported as income on their tax returns. This includes fellowships and assistantships. If your parents or stepparents did not receive any money from grants, scholarships, assistantships, or fellowships that they had to report as income, enter 0.",FAFSA-Question-91d,Form_Questions
FAFSA Question 91e,"Question 91e is asking if your parents or stepparents received combat pay or special combat pay. This applies to members of the United States Armed Forces who fought in high-risk combat zones. For more information on combat pay, please visit https://www.1040.com/tax-guide/faq/what-is-combat-pay/

 If your parents or stepparents  did not receive any combat pay or special combat pay, enter 0.",FAFSA-Question-91e,Form_Questions
FAFSA Question 91f,"Question 91f is asking if you  (or your spouse, if married) received any money from working in a cooperative education program offered by a college. If your parents or stepparents  did not receive any money from these programs, enter 0.",FAFSA-Question-91f,Form_Questions
FAFSA Question 92,Question 92 is asking for any untaxed income your parents or stepparents made during the specific year given on the FAFSA form. Some of this is on your parents' tax returns.,FAFSA-Question-92,Form_Questions
FAFSA Question 92a,"Question 92a is asking if your parents or stepparentsmade payments to tax-deferred pension plans or retirement savings plans. If they did not make payments to these plans for any reason, enter 0.",FAFSA-Question-92a,Form_Questions
FAFSA Question 92b,"Question 92b is asking if your parents or stepparents made any deductions or payments to specific qualified plans as outlined on Schedule 1 of your tax return. If they did not make any deductions or payments to these plans, or did not file a Schedule 1, enter 0.",FAFSA-Question-92b,Form_Questions
FAFSA Question 92c,"Question 92c is asking if your parents or stepparents received any child support payments for any of their children, including you. This does not apply to foster care or adoption payments. If your parents or stepparents did not receive these payments, enter 0.",FAFSA-Question-92c,Form_Questions
FAFSA Question 92d,"Question 92d is asking if your parents or stepparents received any income from interest they didn't need to pay taxes on. If your parents or stepparents did not receive any income from this source, enter 0.",FAFSA-Question-92d,Form_Questions
FAFSA Question 92e,"Question 92e is asking if your parents or stepparents received any pensions or distributions from an IRA.  If they did not receive any income from this source, or the amount is negative, enter 0.",FAFSA-Question-92e,Form_Questions
FAFSA Question 92f,"Question 92f is asking if your parents or stepparents received any sort of living allowance paid to members of the military or clergy. On-base military housing or basic military allowances for housing don't count for this. Cash payments and cash value of benefits do count for this. If your parents or stepparents did not receive any income from this source, enter 0.",FAFSA-Question-92f,Form_Questions
FAFSA Question 92g,"Question 92g is asking if your parents or stepparents received any non-education benefits from being a veteran of the US military. If they did not receive any income from this source or are not veterans of the military, enter 0.",FAFSA-Question-92g,Form_Questions
FAFSA Question 92h,"Question 92h is asking if your parents or stepparents received any other money you didn't pay taxes on, such as disability benefits and workers' compensation. If they did not receive any income from these sources, enter 0.",FAFSA-Question-92h,Form_Questions
FAFSA Step Five,"Step Five is only required if you answered Yes to any questions in Step Three. If you answered No to all questions in Step Three, you can skip this section.",FAFSA-Step-Five,Form_Questions
FAFSA Question 93,"Question 93 is asking how many people are in your parents' household. This includes yourself, and where applicable, your spouse, your children, and other individuals for whom you provide more than half their support and will continue to do so through the school year indicated on your FAFSA form.",FAFSA-Question-93,Form_Questions
FAFSA Question 94,"Question 94 is asking how many people in your household, aside from family members in a military academy, will be college students for the given year on your FAFSA form. You, as a student, always count for this question!",FAFSA-Question-94,Form_Questions
FAFSA Question 95,"Question 95 is asking if you, your spouse, or anyone in your household (counted in question 93) received benefits from Medicaid or Supplemental Security Income. If someone in your household did receive these benefits, check the box.",FAFSA-Question-95,Form_Questions
FAFSA Question 96,"Question 96 is asking if you, your spouse, or anyone in your household (counted in question 93) received benefits from the Supplemental Nutrition Assistance Program (SNAP). If someone in your household did receive these benefits, check the box.",FAFSA-Question-96,Form_Questions
FAFSA Question 97,"Question 97 is asking if you, your spouse, or anyone in your household (counted in question 93) qualified for free or Reduced Price School Lunch. If someone in your household did qualify, check the box.",FAFSA-Question-97,Form_Questions
FAFSA Question 98,"Question 98 is asking if you, your parents, or anyone in your household (counted in question 93) received benefits from Temporary Assistance for Needy Families (TANF). Your state may have a different name for this program. To verify the program name for your state, please visit https://aspe.hhs.gov/dataset/tanf-program-names

If someone in your household did receive these benefits, check the box.",FAFSA-Question-98,Form_Questions
FAFSA Question 99,"Question 99 is asking if you, your parents, or anyone in your household (counted in question 93) received benefits from the Special Supplemental Nutrition Program for Women, Infants, and Children (WIC). If someone in your household did receive these benefits, check the box.",FAFSA-Question-99,Form_Questions
FAFSA Question 100,"Question 100 is asking if you or your spouse is a dislocated worker, either due to layoffs, economic conditions, natural disasters, or previously occupied as a homemaker and struggling to find employment. You may be required to provide proof that you are a dislocated worker.",FAFSA-Question-100,Form_Questions
Step Six Overview,"Step Six is asking where you want to send your FAFSA information. These should be the colleges you are planning to apply to. The paper form allows for up to four colleges to be listed. Instructions on how to send your information to more colleges is available on page 2 of the paper form, or at www.fafsa.gov.",Step-Six-Overview,Form_Questions
FAFSA Question 101,Question 101 is asking where you want to send your FAFSA information. These should be the colleges you are planning to apply to.,FAFSA-Question-101,Form_Questions
FAFSA Question 101a,"Question 101a is asking for the federal school code of the first college you want to receive your FAFSA information. This should be one of the colleges you are applying to. You can look up federal school codes here: https://fafsa.ed.gov/spa/fsc/#/SEARCH?locale=en_US

If you don't know or can't find the federal school code for your college, you can include the name, address, city, and state of the college instead.",FAFSA-Question-101a,Form_Questions
FAFSA Question 101b,"Question 101b is asking where you plan to live at the first college you want to receive your FAFSA information. This information applies to the given school year your FAFSA applies to. If you plan to live in the college's dorms or other, on-campus housing, select ""on-campus."" If you plan to live with your parents while attending this school, select ""with parents."" If you plan to live somewhere not on campus, but not with your parents, select ""off-campus.""",FAFSA-Question-101b,Form_Questions
FAFSA Question 101c,"Question 101c is asking for the federal school code of the second college you want to receive your FAFSA information. This should be one of the colleges you are applying to. You can look up federal school codes here: https://fafsa.ed.gov/spa/fsc/#/SEARCH?locale=en_US

If you don't know or can't find the federal school code for your college, you can include the name, address, city, and state of the college instead.",FAFSA-Question-101c,Form_Questions
FAFSA Question 101d,"Question 101bdis asking where you plan to live at the second college you want to receive your FAFSA information. This information applies to the given school year your FAFSA applies to. If you plan to live in the college's dorms or other, on-campus housing, select ""on-campus."" If you plan to live with your parents while attending this school, select ""with parents."" If you plan to live somewhere not on campus, but not with your parents, select ""off-campus.""",FAFSA-Question-101d,Form_Questions
FAFSA Question 101e,"Question 101e is asking for the federal school code of the third college you want to receive your FAFSA information. This should be one of the colleges you are applying to. You can look up federal school codes here: https://fafsa.ed.gov/spa/fsc/#/SEARCH?locale=en_US

If you don't know or can't find the federal school code for your college, you can include the name, address, city, and state of the college instead.",FAFSA-Question-101e,Form_Questions
FAFSA Question 101f,"Question 101f is asking where you plan to live at the third college you want to receive your FAFSA information. This information applies to the given school year your FAFSA applies to. If you plan to live in the college's dorms or other, on-campus housing, select ""on-campus."" If you plan to live with your parents while attending this school, select ""with parents."" If you plan to live somewhere not on campus, but not with your parents, select ""off-campus.""",FAFSA-Question-101f,Form_Questions
FAFSA Question 101g,"Question 101g is asking for the federal school code of the fourth college you want to receive your FAFSA information. This should be one of the colleges you are applying to. You can look up federal school codes here: https://fafsa.ed.gov/spa/fsc/#/SEARCH?locale=en_US

If you don't know or can't find the federal school code for your college, you can include the name, address, city, and state of the college instead.",FAFSA-Question-101g,Form_Questions
FAFSA Question 101h,"Question 101h is asking where you plan to live at the fourth college you want to receive your FAFSA information. This information applies to the given school year your FAFSA applies to. If you plan to live in the college's dorms or other, on-campus housing, select ""on-campus."" If you plan to live with your parents while attending this school, select ""with parents."" If you plan to live somewhere not on campus, but not with your parents, select ""off-campus.""",FAFSA-Question-101h,Form_Questions
Step Seven Overview,"This is the last step! You've done great so far. Now, all you have to do is provide the date you completed the form, sign it, and have your parents sign it. If you paid someone to help you fill out this form, you'll have to include their information as well.",Step-Seven-Overview,Form_Questions
FAFSA Question 102,"Question 102 is the date you completed the FAFSA form. Enter the month and day, then select the appropriate year for when you completed the form.",FAFSA-Question-102,Form_Questions
FAFSA Question 103,"Question 103 is your signature and, if you completed Step Four, a signature from one of your parents. If filing electronically, you will sign your form with your FSA ID.",FAFSA-Question-103,Form_Questions
FAFSA Question 104,"If someone was paid to help you prepare this form, they must fill out this information. You don't need to do it!",FAFSA-Question-104,Form_Questions
FAFSA Question 105,"If someone was paid to help you prepare this form, they must fill out this section. You don't need to do it!",FAFSA-Question-105,Form_Questions
FAFSA Question 106,"If someone was paid to help you prepare this form, they must fill out this information. You don't need to do it!",FAFSA-Question-106,Form_Questions
[INSTITUTION] FAFSA Deadline,"Please turn in your FAFSA form to [LOCATION] by [DATE].

Note to Admin: Please update this response based on your institution's specific deadline.",[INSTITUTION]-FAFSA-Deadline,Terminology
Education Level,"If you are an American citizen, you are eligible for aid if you have received a high school diploma, received a General Educational Development (GED) certificate, or completed a high school education in a homeschool setting approved under law for your state.",Education-Level,Terminology
Homeschool Eligibility,"Different states have different education requirements for homeschooling. In Nebraska and Vermont, education requirements come from local school boards. For information relevant to your state, please visit https://www.homeschool.com/articles/high-school-graduation-requirements-by-state/",Homeschool-Eligibility,Terminology
Selective Service or Draft,"Male students must be registered with Selective Service to receive federal student aid. Male students who are 18-25 years old can register for Selective Service. For more information, please visit https://www.sss.gov/",Selective-Service-or-Draft,Terminology
Social Security Number,"To receive federal student aid, you must have a valid Social Security number. For more information on obtaining or reclaiming your Social Security number and/or card, please visit https://www.ssa.gov/ssnumber/

If you are from the Republic of the Marshall Islands, Federated States of Micronesia, or the Republic of Palau, you do not need a valid Social Security number.",Social-Security-Number,Terminology
Approved use of money,"When you complete the FAFSA, you sign a statement to certify you will use any money you get from federal student aid for educational purposes only and that you do not already owe money, due to a grant refund or another federal student loan going into default. This statement is in Step Seven",Approved-use-of-money,Terminology